SOURCE: CMIP5
!============
variable_entry:    co2
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     mole_fraction_of_carbon_dioxide_in_air
units:             1e-6
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Mole Fraction of CO2
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude plevs time
out_name:          co2
type:              real
!----------------------------------
!
