St dev Precip: Global ann
St dev Precip: Global djf
St dev Precip: Global mam
St dev Precip: Global jja
St dev Precip: Global son
St dev Precip: Tropics ann
St dev Precip: Tropics djf
St dev Precip: Tropics mam
St dev Precip: Tropics jja
St dev Precip: Tropics son
St dev Precip: NH Extra-tropics ann
St dev Precip: NH Extra-tropics djf
St dev Precip: NH Extra-tropics mam
St dev Precip: NH Extra-tropics jja
St dev Precip: NH Extra-tropics son
St dev Precip: SH Extra-tropics ann
St dev Precip: SH Extra-tropics djf
St dev Precip: SH Extra-tropics mam
St dev Precip: SH Extra-tropics jja
St dev Precip: SH Extra-tropics son
