!============
variable_entry:    spco2
!============
modeling_realm:    ocnBgchem
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     surface_partial_pressure_of_carbon_dioxide_in_sea_water
units:             Pa
cell_methods:      time: mean area: mean where sea
cell_measures:     area: areacello volume: volcello
long_name:         Surface Aqueous Partial Pressure of CO2
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          spco2
type:              real
!----------------------------------
!
