SOURCE: CMIP5
!============
variable_entry:    et
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             mm day-1
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Evapotranspiration
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
positive:          down
!----------------------------------
!
