SOURCE: http://www.pa.op.dlr.de/CCMVal/DataRequests/CCMVal-2_DatarequestSensitivityRuns_WMO2010_FINAL.pdf
!============
variable_entry:    toz atmosChem
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     equivalent_thickness_at_stp_of_atmosphere_ozone_content
units:             DU
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Total Ozone Column
comment:           Total ozone column in DU
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          toz
type:              real
!----------------------------------
!
