SOURCE: CMIP5 (adapted from conccn)
!============
variable_entry:    sizecn
!============
modeling_realm:    aerosol
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     size_distribution_of_ambient_aerosol_in_air
units:             m-3-STP
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Aerosol Size Distribution
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        diam longitude latitude alevel time
out_name:          sizecnSTP
!----------------------------------
!
