!============
variable_entry:    msftmyz
!============
modeling_realm:    ocean
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     ocean_meridional_overturning_mass_streamfunction
units:             kg s-1
cell_methods:      time: mean longitude: mean
long_name:         Ocean Meridional Overturning Mass Streamfunction
comment:           differs from CMIP3 because it includes mass.
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        latitude olevel basin time
out_name:          msftmyz
type:              real
!----------------------------------
!
