!============
variable_entry:    chl
!============
modeling_realm:    ocnBgchem
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     mass_concentration_of_phytoplankton_expressed_as_chlorophyll_in_sea_water
units:             kg m-3
cell_methods:      time: mean area: mean where sea
cell_measures:     area: areacello volume: volcello
long_name:         Total Chlorophyll Mass Concentration at Surface
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          chl
type:              real
!----------------------------------
!
