SOURCE: CMIP5
!============
variable_entry: psl
!============
modeling_realm: atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name: air_pressure_at_sea_level
units: Pa
cell_methods: time: mean
cell_measures: area: areacella
long_name: Sea Level Pressure
comment: not, in general, the same as surface pressure
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions: longitude latitude time
out_name: psl
type: real
valid_min: 9.122e+04
valid_max: 1.137e+05
ok_min_mean_abs: 9.57e+04
ok_max_mean_abs: 1.063e+05
!----------------------------------
!
!source: https://github.com/PCMDI/cmip5-cmor-tables/blob/master/Tables/CMIP5_Amon
!
