SOURCE: CMIP5 (adapted from conccn)
!============
variable_entry:    conccnmode
!============
modeling_realm:    aerosol
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     number_concentration_of_ambient_aerosol_in_air
units:             m-3
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Aerosol Number Concentration
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        mode longitude latitude alevel time
out_name:          conccnmode
!----------------------------------
!
