!============
variable_entry:    talk
!============
modeling_realm:    ocnBgchem
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     sea_water_alkalinity_expressed_as_mole_equivalent
units:             mol m-3
cell_methods:      time: mean area: mean where sea
cell_measures:     area: areacello volume: volcello
long_name:         Total Alkalinity at Surface
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          talk
type:              real
!----------------------------------
!
