SOURCE: CMIP5
!============
variable_entry:    cSoil_grid
!============
modeling_realm:    land
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     soil_carbon_content_relative_to_grid_cell_area
units:             kg m-2
cell_methods:      time: mean area: mean
cell_measures:     area: areacella
long_name:         Carbon Mass in Soil Pool (relative to grid cell area)
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          cSoil_grid
type:              real
!----------------------------------
!
