SOURCE: CMIP5
!============
variable_entry:    xco2Stderr
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     xco2Stderr
units:             1e-6
long_name:         xco2Stderr
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time longitude latitude
out_name:          xco2Stderr
type:              real
valid_min:         0.0
!----------------------------------
!
