SOURCE: CMIP5 (adapted from conccn)
!============
variable_entry:    conccnSTPd5
!============
modeling_realm:    aerosol
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     number_concentration_of_ambient_aerosol_in_air
units:             m-3-STP
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Aerosol Number Concentration With Diameter Larger Than 5 nm
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude alevel time
out_name:          conccnSTPd5
!----------------------------------
!
