!============
variable_entry:    fgco2
!============
modeling_realm:    ocnBgchem
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:     surface_downward_mass_flux_of_carbon_dioxide_expressed_as_carbon
units:             kg m-2 s-1
cell_methods:      time: mean area: where sea
cell_measures:     area: areacello
long_name:         Surface Downward CO2 Flux
comment:           Gas exchange flux of CO2 (positive into ocean)
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
out_name:          fgco2
type:              real
positive:          down
!----------------------------------
!
